2026-08-21T06:19:00+0000 [wandb] rd-rl-expo/fuji_20260821-053725 → https://wandb.ai/junmokane/rd-rl-expo/runs/fuji_20260821-053725
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T06:55:54+0000   [30/33] critic_loss=0.0006 q=-0.525 q_max=-0.224 actor_loss=0.0434 후보Q std=0.0071 edit선택=0.52 69.0s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T06:59:22+0000   [33/33] critic_loss=0.0004 q=-0.503 q_max=-0.220 actor_loss=0.0457 후보Q std=0.0057 edit선택=0.47 69.1s/회
2026-08-21T06:59:22+0000 [학습] 33회 2279s  steps={'critic': 660, 'actor': 33, 'residual': 33, 'temp': 33}
2026-08-21T06:59:22+0000 [산출물] theta.pt 176 MB (lora 64텐서)  sha256 7a644e4912e36fd4
2026-08-21T06:59:22+0000 [r000] DONE → /data/rlwrld-unified-checkpoints/junmo_cho/checkpoints/expo/fuji_20260821-053725/r000
2026-08-21T06:59:22+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T07:04:23+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T07:09:24+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T07:14:24+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T07:18:25+0000 [r001] 감지: /data/junmo_cho/workspace/rd-rl/runs/fuji_20260821-053725/r001
2026-08-21T07:18:25+0000 [r001] 검증 통과: 세션 1개 / 에피소드 10 / 프레임 12235 / 158.2 MB
2026-08-21T07:18:25+0000 [버퍼] 새 세션 1개 / 누적 3개 (시드 1 / 온라인 2)
  이어받기: 세션 2개 / 19492 프레임은 그대로 두고 뒤에 붙인다
  rby1m_rh56f1_inference_retry_20260821_160420_320x192: 10 에피소드  누적 31727/31727 프레임  96s
  [정규화] 캐시 shape 불일치 (19492, 40, 34) — 다시 계산
  [정규화] 31727 프레임 0.6s
  [정규화] 캐시 저장 /data/junmo_cho/workspace/rd-rl/runs/fuji_20260821-053725/buffer/actnorm.npy (173MB)
  [정규화] 캐시 사용 actnorm.npy
2026-08-21T07:20:03+0000 [버퍼] 프레임 31727  에피소드 31 (시드 10 + 온라인 21, 성공 23)  성공 프레임 21283
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T07:21:12+0000   [1/30] critic_loss=0.0005 q=-0.478 q_max=-0.211 actor_loss=0.0525 후보Q std=0.0065 edit선택=0.61 69.2s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T07:25:49+0000   [5/30] critic_loss=0.0005 q=-0.452 q_max=-0.225 actor_loss=0.0373 후보Q std=0.0084 edit선택=0.50 69.3s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T07:31:51+0000   [10/30] critic_loss=0.0003 q=-0.422 q_max=-0.203 actor_loss=0.0433 후보Q std=0.0060 edit선택=0.47 70.8s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T07:37:36+0000   [15/30] critic_loss=0.0003 q=-0.436 q_max=-0.202 actor_loss=0.0441 후보Q std=0.0046 edit선택=0.45 70.2s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
